The Eminence in Shadow,2,2022, /- ,8,5,2,10,5
That Time I Got Reincarnated as a Slime,3,2018, /- ,8,5,2,10,5
Overlord,4,2015, /- ,8,5,2,10
The Misfit of Demon King Academy,2,2020, /- ,8,5,2,10,1
The Irregular at Magic High School,3,2014, /- ,8,5,2,7,10
Mushoku Tensei: Jobless Reincarnation,2,2021, /- ,8,5,10,14
Wise Man’s Grandchild,1,2019,2019,8,5,2,10,1
Arifureta: From Commonplace to World's Strongest,3,2019, /- ,8,5,2,10,1
How Not to Summon a Demon Lord,2,2018,2021,8,5,5,10,1
The Rising of the Shield Hero,3,2019, /- ,8,5,2,10,14
No Game No Life,1,2014,2014,8,5,5,10,7
Cautious Hero,1,2019,2019,8,5,2,10,5
Saga of Tanya the Evil,1,2017, /- ,8,5,2,7,10
The Dungeon of Black Company,1,2021,2021,8,5,5,10
Tsukimichi: Moonlit Fantasy,2,2021, /- ,8,5,2,10,5
Skeleton Knight in Another World,1,2022,2022,8,5,2,10
In the Land of Leadale,1,2022,2022,8,5,10,5
Uncle from Another World,1,2022,2023,8,5,5,10
Reincarnated as a Sword,1,2022, /- ,8,5,2,10
Trapped in a Dating Sim,1,2022, /- ,8,5,5,10,1
The Greatest Estate Developer,1,2024, /- ,13,5,5,10
Sword Art Online,3,2012, /- ,8,5,2,10,1,7
One Punch Man,3,2015, /- ,8,5,2,5,4
Mob Psycho 100,3,2016,2022,8,5,2,5,3
Hellsing Ultimate,1,2006,2012,8,5,2,3,11
Death March to the Parallel World Rhapsody,1,2018,2018,8,5,10,2,1
The Reincarnation of the Strongest Exorcist,1,2023,2023,8,5,10,2,1
Aesthetica of a Rogue Hero,1,2012,2012,8,5,2,1,10
Strike the Blood,4,2013, /- ,8,5,2,10,1
World Break: Aria of Curse for a Holy Swordsman,1,2015,2015,8,5,2,10,1
Trinity Seven,1,2014, /- ,8,5,10,1,5
Demon King Daimao,1,2010,2010,8,5,10,1,5
Farming Life in Another World,1,2023,2023,8,5,10,5,1
Chivalry of a Failed Knight,1,2015,2015,8,5,2,1,10
Am I Actually the Strongest?,1,2023,2023,8,5,10,5,1
The King's Avatar,2,2017, /- ,13,5,2,7
Noblesse,1,2020,2020,8,5,2,3,10
"Bastard!! -Heavy Metal, Dark Fantasy-",2,2022, /- ,8,5,2,10,1
Legend of the Legendary Heroes,1,2010,2010,8,5,10,2
Akashic Records of Bastard Magic Instructor,1,2017,2017,8,5,10,5
Classroom of the Elite,3,2017, /- ,8,5,12,14
Haven't You Heard? I'm Sakamoto,1,2016,2016,8,5,5
Golgo 13,1,2008,2009,8,5,2,12
Code Geass,2,2006,2008,8,5,7,12,14
I Was Reincarnated as the 7th Prince,2,2024, /- ,8,5,10,5
Failure Frame,1,2024,2024,8,5,2,10
Chillin' in Another World with Level 2 Super Cheat Powers,1,2024,2024,8,5,10,1
Black Summoner,1,2022,2022,8,5,2,10,1
The World's Finest Assassin,1,2021, /- ,8,5,2,10,1
My Instant Death Ability is So Overpowered,1,2024,2024,8,5,2,5
Re:Monster,1,2024,2024,8,5,10,2
My Isekai Life,1,2022,2022,8,5,10,2
The Strongest Sage with the Weakest Crest,1,2022,2022,8,5,10,2
Berserk of Gluttony,1,2023,2023,8,5,2,10
The Greatest Demon Lord Is Reborn as a Typical Nobody,1,2022,2022,8,5,10,2,1
Ragna Crimson,1,2023,2024,8,5,2,10
Bofuri,2,2020, /- ,8,5,5,10,7
Kaminaki Sekai no Kamisama Katsudou,1,2023,2023,8,5,5,10
I Parry Everything,1,2024,2024,8,5,2,10
Demon Lord 2099,1,2024, /- ,8,5,7,10,1
The Strongest Tank's Labyrinth Raid,1,2024,2024,8,5,2,10,1
The Aristocrat’s Otherworldly Adventure,1,2023,2023,8,5,10,1
The Hidden Dungeon Only I Can Enter,1,2021,2021,8,5,10,1
The Unwanted Undead Adventurer,1,2024,2024,8,5,2,10
Wistoria: Wand and Sword,1,2024, /- ,8,5,2,10
Dead Mount Death Play,1,2023,2023,8,5,10,3,12
The 8th Son? Are You Kidding Me?,1,2020,2020,8,5,10,1
Shangri-La Frontier,2,2023, /- ,8,5,2,10
Drifters,1,2016,2016,8,5,2,10
One Outs,1,2008,2009,8,5,12,14
Loner Life in Another World,1,2024, /- ,8,5,2,10
Even Given the Worthless 'Appraiser' Class,1,2025, /- ,8,5,10,1
The Wrong Way to Use Healing Magic,1,2024,2024,8,5,2,10
Tsuyokute New Saga,1,2025, /- ,8,5,2,10,1
Solo Leveling,2,2024, /- ,8,5,2,10,7
Unnamed Memory,2,2024, /- ,8,5,10,1
I'm a Noble on the Brink of Ruin,1,2025, /- ,8,5,10,2
Villain Initialization,1,2024, /- ,13,5,2,7,4
The Brilliant Healer's New Life in the Shadows,1,2024, /- ,8,5,10,2,1
Kaiju No. 8,2,2024, /- ,8,5,2,3,7
The Beginning After the End,1,2025, /- ,8,5,10,2,1
I’m the Evil Lord of an Intergalactic Empire!,1,2025, /- ,8,5,7,10,1
The Water Magician,1,2025, /- ,8,5,10,2,1
My Status as an Assassin Obviously Exceeds the Hero's,1,2025, /- ,8,5,10,2,1
A Gentle Noble's Vacation Recommendation,1,2025, /- ,8,5,10,5
Reincarnated as a Neglected Noble,1,2025, /- ,8,5,10,2
Reborn as a Vending Machine,2,2023, /- ,8,5,10,5
A Wild Last Boss Appeared!,1,2025, /- ,8,5,10,2
The Red Ranger Becomes an Adventurer,1,2025, /- ,8,5,2,10,5
The Daily Life of the Immortal King,5,2020, /- ,13,5,10,5,1
Sentenced to Be a Hero,1,2025, /- ,8,5,2,10
From Old Country Bumpkin to Master Swordsman,1,2025, /- ,8,5,2,10
Headhunted to Another World,1,2025, /- ,8,5,10,1
Let This Grieving Soul Retire,1,2024, /- ,8,5,10,5
I May Be a Guild Receptionist,1,2025, /- ,8,5,10,2,5
The Unaware Atelier Meister,1,2025, /- ,8,5,10,5,1
Frieren: Beyond Journey's End,2,2023, /- ,8,5,10,14
Noble Reincarnation,1,2026, /- ,8,5,10,2,1
Easygoing Territory Defense,1,2025, /- ,8,5,10,1
Secrets of the Silent Witch,1,2025, /- ,8,5,10,14
Renegade Immortal,1,2023, /- ,13,5,10,2
Shrouding the Heavens,1,2023, /- ,13,5,7,10,2
Perfect World,1,2021, /- ,13,5,10,2
I Got a Cheat Skill,2,2023, /- ,8,5,10,1
Hell Mode,1,2026, /- ,8,5,10,2
Reincarnated as a Dragon Hatchling,1,2026, /- ,8,5,10,2
Mashle: Magic and Muscles,2,2023,2024,8,5,2,5,10
Black Clover,1,2017,2021,8,5,2,10
Hell's Paradise,1,2023, /- ,8,5,2,3,10
Jujutsu Kaisen,2,2020, /- ,8,5,2,3,10
Demon Slayer,4,2019, /- ,8,5,2,3,10
Chainsaw Man,1,2022, /- ,8,5,2,3,10
Vinland Saga,2,2019,2023,8,5,2,12,14
Re:Zero - Starting Life in Another World,3,2016, /- ,8,5,10,12,14
Konosuba,3,2016, /- ,8,5,5,10,14
The Apothecary Diaries,2,2023, /- ,8,5,12,14
Blue Exorcist,4,2011, /- ,8,5,2,3,10
Fire Force,3,2019, /- ,8,5,2,3,7
Quality Assurance in Another World,1,2024,2024,8,5,10
No Longer Allowed in Another World,1,2024,2024,8,5,10,5
A Journey Through Another World,1,2024,2024,8,5,10
The New Gate,1,2024,2024,8,5,2,10
My Next Life as a Villainess,2,2020,2021,8,5,10,5
The Saint's Magic Power is Omnipotent,2,2021,2023,8,5,10,14
Parallel World Pharmacy,1,2022,2022,8,5,10,14
Log Horizon,3,2013,2021,8,5,2,10,14
Gate: Jieitai Kanochi nite Kaku Tatakaeri,2,2015,2016,8,5,2,10
Dr. Stone,4,2019, /- ,8,5,7,14
Tower of God,2,2020, /- ,8,5,2,10,12
7th Time Loop,1,2024,2024,8,5,10,14
Villainess Level 99,1,2024,2024,8,5,10,5
A Playthrough of a Certain Dude's VRMMO Life,1,2023,2023,8,5,10
Gachiakuta,1,2025, /- ,8,5,2,10
Dandadan,2,2024, /- ,8,5,5,3,7
Delicious in Dungeon,1,2024, /- ,8,5,5,10,14
Ishura,2,2024, /- ,8,5,2,10
The Great Cleric,1,2023,2023,8,5,10
Level 1 Demon Lord and One Room Hero,1,2023,2023,8,5,5,10
Helck,1,2023,2024,8,5,2,10,5
Undead Unluck,1,2023,2024,8,5,2,3,5
The Weakest Tamer Began a Journey to Pick Up Trash,1,2024,2024,8,5,10,14
As a Reincarnated Aristocrat : I'll Use My Appraisal Skill to Rise in the World,2,2024, /- ,8,5,10,14
The Banished Former Hero Lives as He Pleases,1,2024,2024,8,5,10,2
An Archdemon's Dilemma: How to Love Your Elf Bride,1,2024,2024,8,5,10,9
Chillin' in My 30s after Getting Fired from the Demon King's Army,1,2023,2023,8,5,10,14
A Returner's Magic Should Be Special,2,2023, /- ,8,5,10,2
The Most Heretical Last Boss Queen,1,2023,2023,8,5,10,14
Sweet Reincarnation,1,2023,2023,8,5,10
My Unique Skill Makes Me OP even at Level 1,1,2023,2023,8,5,10,2
Reborn to Master the Blade,1,2023,2023,8,5,10,2
The Fruit of Evolution,2,2021,2023,8,5,10,2
Black Rock Shooter: Dawn Fall,1,2022,2022,8,5,2,7
Lycoris Recoil,1,2022,2022,8,5,2,10
Spy x Family,2,2022, /- ,8,5,5,2,10
Blue Lock,2,2022, /- ,8,5,16,10
Witch and the Beast,1,2024,2024,8,5,2,10
Metallic Rouge,1,2024,2024,8,5,2,7
Ninja Kamui,1,2024,2024,8,5,2,10
Gleipnir,1,2020,2020,8,5,2,3,10
Parasyte: The Maxim,1,2014,2015,8,5,2,3,10
Tokyo Ghoul,4,2014,2018,8,5,2,3,10
Dororo,1,2019,2019,8,5,2,10,18
Sakamoto Days,1,2025, /- ,8,5,2,5
One Piece,1,1999, /- ,8,5,2,10,14
Naruto,1,2002,2017,8,5,2,10,14
Bleach,1,2004, /- ,8,5,2,10,14
Dragon Ball Z,1,1989,1996,8,5,2,10
Hunter x Hunter,1,2011,2014,8,5,2,10,14
Fullmetal Alchemist: Brotherhood,1,2009,2010,8,5,2,10,14
Cyberpunk: Edgerunners,1,2022,2022,8,5,2,7,10
I'll Become a Villainess Who Goes Down in History,1,2024,2024,8,5,10,14
Tanya the Evil,1,2017, /- ,8,5,2,7,10
Bleach: Thousand-Year Blood War,3,2022, /- ,8,5,2,3,10
Fairy Tail: 100 Years Quest,1,2024, /- ,8,5,2,10,5
Wind Breaker,2,2024, /- ,8,5,2,7
The Elusive Samurai,1,2024, /- ,8,5,2,12
Alya Sometimes Hides Her Feelings in Russian,1,2024,2024,8,5,5,14
Makeine: Too Many Losing Heroines!,1,2024,2024,8,5,5,14
The King's Avatar,3,2017,2019,13,5,1,2,6,7,10
The Melee Mage,1,2023,2023,13,5,2,5,6,7,10
Overlord,4,2015, /- ,8,5,1,2,6,10,12
The Witch and the Beast,1,2019,2019,8,3,2,6,12,20